Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program


state 39

    (41) value -> FLOAT .

    AND             reduce using rule 41 (value -> FLOAT .)
    OR              reduce using rule 41 (value -> FLOAT .)
    GT              reduce using rule 41 (value -> FLOAT .)
    LT              reduce using rule 41 (value -> FLOAT .)
    GE              reduce using rule 41 (value -> FLOAT .)
    LE              reduce using rule 41 (value -> FLOAT .)
    ISEQUALS        reduce using rule 41 (value -> FLOAT .)
    MODULO          reduce using rule 41 (value -> FLOAT .)
    PLUS            reduce using rule 41 (value -> FLOAT .)
    MINUS           reduce using rule 41 (value -> FLOAT .)
    TIMES           reduce using rule 41 (value -> FLOAT .)
    DIVIDE          reduce using rule 41 (value -> FLOAT .)
    CONST           reduce using rule 41 (value -> FLOAT .)
    ID              reduce using rule 41 (value -> FLOAT .)
    CALL            reduce using rule 41 (value -> FLOAT .)
    RETURN          reduce using rule 41 (value -> FLOAT .)
    FUNCTION        reduce using rule 41 (value -> FLOAT .)
    IF              reduce using rule 41 (value -> FLOAT .)
    WHILE           reduce using rule 41 (value -> FLOAT .)
    FOR             reduce using rule 41 (value -> FLOAT .)
    INT             reduce using rule 41 (value -> FLOAT .)
    STRING          reduce using rule 41 (value -> FLOAT .)
    REAL            reduce using rule 41 (value -> FLOAT .)
    BOOLEAN         reduce using rule 41 (value -> FLOAT .)
    CHAR            reduce using rule 41 (value -> FLOAT .)
    $end            reduce using rule 41 (value -> FLOAT .)
    RBRACKET        reduce using rule 41 (value -> FLOAT .)
    LBRACKET        reduce using rule 41 (value -> FLOAT .)
    RPAREN          reduce using rule 41 (value -> FLOAT .)
    COMMA           reduce using rule 41 (value -> FLOAT .)


state 40

    (37) atom -> value .

    AND             reduce using rule 37 (atom -> value .)
    OR              reduce using rule 37 (atom -> value .)
    GT              reduce using rule 37 (atom -> value .)
    LT              reduce using rule 37 (atom -> value .)
    GE              reduce using rule 37 (atom -> value .)
    LE              reduce using rule 37 (atom -> value .)
    ISEQUALS        reduce using rule 37 (atom -> value .)
    MODULO          reduce using rule 37 (atom -> value .)
    PLUS            reduce using rule 37 (atom -> value .)
    MINUS           reduce using rule 37 (atom -> value .)
    TIMES           reduce using rule 37 (atom -> value .)
    DIVIDE          reduce using rule 37 (atom -> value .)
    CONST           reduce using rule 37 (atom -> value .)
    ID              reduce using rule 37 (atom -> value .)
    CALL            reduce using rule 37 (atom -> value .)
    RETURN          reduce using rule 37 (atom -> value .)
    FUNCTION        reduce using rule 37 (atom -> value .)
    IF              reduce using rule 37 (atom -> value .)
    WHILE           reduce using rule 37 (atom -> value .)
    FOR             reduce using rule 37 (atom -> value .)
    INT             reduce using rule 37 (atom -> value .)
    STRING          reduce using rule 37 (atom -> value .)
    REAL            reduce using rule 37 (atom -> value .)
    BOOLEAN         reduce using rule 37 (atom -> value .)
    CHAR            reduce using rule 37 (atom -> value .)
    $end            reduce using rule 37 (atom -> value .)
    RBRACKET        reduce using rule 37 (atom -> value .)
    LBRACKET        reduce using rule 37 (atom -> value .)
    RPAREN          reduce using rule 37 (atom -> value .)
    COMMA           reduce using rule 37 (atom -> value .)


state 41

    (57) unary_op -> NOT . expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    binary_op                      shift and go to state 45
    value                          shift and go to state 40
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 58

state 42

    (36) atom -> identifier .

    AND             reduce using rule 36 (atom -> identifier .)
    OR              reduce using rule 36 (atom -> identifier .)
    GT              reduce using rule 36 (atom -> identifier .)
    LT              reduce using rule 36 (atom -> identifier .)
    GE              reduce using rule 36 (atom -> identifier .)
    LE              reduce using rule 36 (atom -> identifier .)
    ISEQUALS        reduce using rule 36 (atom -> identifier .)
    MODULO          reduce using rule 36 (atom -> identifier .)
    PLUS            reduce using rule 36 (atom -> identifier .)
    MINUS           reduce using rule 36 (atom -> identifier .)
    TIMES           reduce using rule 36 (atom -> identifier .)
    DIVIDE          reduce using rule 36 (atom -> identifier .)
    CONST           reduce using rule 36 (atom -> identifier .)
    ID              reduce using rule 36 (atom -> identifier .)
    CALL            reduce using rule 36 (atom -> identifier .)
    RETURN          reduce using rule 36 (atom -> identifier .)
    FUNCTION        reduce using rule 36 (atom -> identifier .)
    IF              reduce using rule 36 (atom -> identifier .)
    WHILE           reduce using rule 36 (atom -> identifier .)
    FOR             reduce using rule 36 (atom -> identifier .)
    INT             reduce using rule 36 (atom -> identifier .)
    STRING          reduce using rule 36 (atom -> identifier .)
    REAL            reduce using rule 36 (atom -> identifier .)
    BOOLEAN         reduce using rule 36 (atom -> identifier .)
    CHAR            reduce using rule 36 (atom -> identifier .)
    $end            reduce using rule 36 (atom -> identifier .)
    RBRACKET        reduce using rule 36 (atom -> identifier .)
    LBRACKET        reduce using rule 36 (atom -> identifier .)
    RPAREN          reduce using rule 36 (atom -> identifier .)
    COMMA           reduce using rule 36 (atom -> identifier .)


state 43

    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             shift and go to state 59
    OR              shift and go to state 70
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    ISEQUALS        shift and go to state 63
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62


state 44

    (21) if_statement -> IF binary_op . LBRACKET translation_unit RBRACKET
    (34) simple_expression -> binary_op .

    LBRACKET        shift and go to state 71
    AND             reduce using rule 34 (simple_expression -> binary_op .)
    OR              reduce using rule 34 (simple_expression -> binary_op .)
    GT              reduce using rule 34 (simple_expression -> binary_op .)
    LT              reduce using rule 34 (simple_expression -> binary_op .)
    GE              reduce using rule 34 (simple_expression -> binary_op .)
    LE              reduce using rule 34 (simple_expression -> binary_op .)
    ISEQUALS        reduce using rule 34 (simple_expression -> binary_op .)
    MODULO          reduce using rule 34 (simple_expression -> binary_op .)
    PLUS            reduce using rule 34 (simple_expression -> binary_op .)
    MINUS           reduce using rule 34 (simple_expression -> binary_op .)
    TIMES           reduce using rule 34 (simple_expression -> binary_op .)
    DIVIDE          reduce using rule 34 (simple_expression -> binary_op .)


state 45

    (34) simple_expression -> binary_op .

    AND             reduce using rule 34 (simple_expression -> binary_op .)
    OR              reduce using rule 34 (simple_expression -> binary_op .)
    GT              reduce using rule 34 (simple_expression -> binary_op .)
    LT              reduce using rule 34 (simple_expression -> binary_op .)
    GE              reduce using rule 34 (simple_expression -> binary_op .)
    LE              reduce using rule 34 (simple_expression -> binary_op .)
    ISEQUALS        reduce using rule 34 (simple_expression -> binary_op .)
    MODULO          reduce using rule 34 (simple_expression -> binary_op .)
    PLUS            reduce using rule 34 (simple_expression -> binary_op .)
    MINUS           reduce using rule 34 (simple_expression -> binary_op .)
    TIMES           reduce using rule 34 (simple_expression -> binary_op .)
    DIVIDE          reduce using rule 34 (simple_expression -> binary_op .)
    RPAREN          reduce using rule 34 (simple_expression -> binary_op .)
    COMMA           reduce using rule 34 (simple_expression -> binary_op .)
    CONST           reduce using rule 34 (simple_expression -> binary_op .)
    ID              reduce using rule 34 (simple_expression -> binary_op .)
    CALL            reduce using rule 34 (simple_expression -> binary_op .)
    RETURN          reduce using rule 34 (simple_expression -> binary_op .)
    FUNCTION        reduce using rule 34 (simple_expression -> binary_op .)
    IF              reduce using rule 34 (simple_expression -> binary_op .)
    WHILE           reduce using rule 34 (simple_expression -> binary_op .)
    FOR             reduce using rule 34 (simple_expression -> binary_op .)
    INT             reduce using rule 34 (simple_expression -> binary_op .)
    STRING          reduce using rule 34 (simple_expression -> binary_op .)
    REAL            reduce using rule 34 (simple_expression -> binary_op .)
    BOOLEAN         reduce using rule 34 (simple_expression -> binary_op .)
    CHAR            reduce using rule 34 (simple_expression -> binary_op .)
    $end            reduce using rule 34 (simple_expression -> binary_op .)
    RBRACKET        reduce using rule 34 (simple_expression -> binary_op .)
    LBRACKET        reduce using rule 34 (simple_expression -> binary_op .)


state 46

    (20) return_statement -> RETURN expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    RBRACKET        reduce using rule 20 (return_statement -> RETURN expression .)
    CONST           reduce using rule 20 (return_statement -> RETURN expression .)
    ID              reduce using rule 20 (return_statement -> RETURN expression .)
    CALL            reduce using rule 20 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 20 (return_statement -> RETURN expression .)
    FUNCTION        reduce using rule 20 (return_statement -> RETURN expression .)
    IF              reduce using rule 20 (return_statement -> RETURN expression .)
    WHILE           reduce using rule 20 (return_statement -> RETURN expression .)
    FOR             reduce using rule 20 (return_statement -> RETURN expression .)
    INT             reduce using rule 20 (return_statement -> RETURN expression .)
    STRING          reduce using rule 20 (return_statement -> RETURN expression .)
    REAL            reduce using rule 20 (return_statement -> RETURN expression .)
    BOOLEAN         reduce using rule 20 (return_statement -> RETURN expression .)
    CHAR            reduce using rule 20 (return_statement -> RETURN expression .)
    $end            reduce using rule 20 (return_statement -> RETURN expression .)
    AND             shift and go to state 59
    OR              shift and go to state 70
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    ISEQUALS        shift and go to state 63
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62


state 47

    (3) translation_unit -> translation_unit statement .

    RBRACKET        reduce using rule 3 (translation_unit -> translation_unit statement .)
    CONST           reduce using rule 3 (translation_unit -> translation_unit statement .)
    ID              reduce using rule 3 (translation_unit -> translation_unit statement .)
    CALL            reduce using rule 3 (translation_unit -> translation_unit statement .)
    RETURN          reduce using rule 3 (translation_unit -> translation_unit statement .)
    FUNCTION        reduce using rule 3 (translation_unit -> translation_unit statement .)
    IF              reduce using rule 3 (translation_unit -> translation_unit statement .)
    WHILE           reduce using rule 3 (translation_unit -> translation_unit statement .)
    FOR             reduce using rule 3 (translation_unit -> translation_unit statement .)
    INT             reduce using rule 3 (translation_unit -> translation_unit statement .)
    STRING          reduce using rule 3 (translation_unit -> translation_unit statement .)
    REAL            reduce using rule 3 (translation_unit -> translation_unit statement .)
    BOOLEAN         reduce using rule 3 (translation_unit -> translation_unit statement .)
    CHAR            reduce using rule 3 (translation_unit -> translation_unit statement .)
    $end            reduce using rule 3 (translation_unit -> translation_unit statement .)


state 48

    (18) func_declaration -> FUNCTION identifier . LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> FUNCTION identifier . LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET

    LPAREN          shift and go to state 72


state 49

    (24) for_statement -> FOR ID . IN ID
    (25) for_statement -> FOR ID . IN func_call

    IN              shift and go to state 73


state 50

    (14) assignment -> ID PLUSPLUS .

    RBRACKET        reduce using rule 14 (assignment -> ID PLUSPLUS .)
    CONST           reduce using rule 14 (assignment -> ID PLUSPLUS .)
    ID              reduce using rule 14 (assignment -> ID PLUSPLUS .)
    CALL            reduce using rule 14 (assignment -> ID PLUSPLUS .)
    RETURN          reduce using rule 14 (assignment -> ID PLUSPLUS .)
    FUNCTION        reduce using rule 14 (assignment -> ID PLUSPLUS .)
    IF              reduce using rule 14 (assignment -> ID PLUSPLUS .)
    WHILE           reduce using rule 14 (assignment -> ID PLUSPLUS .)
    FOR             reduce using rule 14 (assignment -> ID PLUSPLUS .)
    INT             reduce using rule 14 (assignment -> ID PLUSPLUS .)
    STRING          reduce using rule 14 (assignment -> ID PLUSPLUS .)
    REAL            reduce using rule 14 (assignment -> ID PLUSPLUS .)
    BOOLEAN         reduce using rule 14 (assignment -> ID PLUSPLUS .)
    CHAR            reduce using rule 14 (assignment -> ID PLUSPLUS .)
    $end            reduce using rule 14 (assignment -> ID PLUSPLUS .)


state 51

    (15) assignment -> ID MINUSMINUS .

    RBRACKET        reduce using rule 15 (assignment -> ID MINUSMINUS .)
    CONST           reduce using rule 15 (assignment -> ID MINUSMINUS .)
    ID              reduce using rule 15 (assignment -> ID MINUSMINUS .)
    CALL            reduce using rule 15 (assignment -> ID MINUSMINUS .)
    RETURN          reduce using rule 15 (assignment -> ID MINUSMINUS .)
    FUNCTION        reduce using rule 15 (assignment -> ID MINUSMINUS .)
    IF              reduce using rule 15 (assignment -> ID MINUSMINUS .)
    WHILE           reduce using rule 15 (assignment -> ID MINUSMINUS .)
    FOR             reduce using rule 15 (assignment -> ID MINUSMINUS .)
    INT             reduce using rule 15 (assignment -> ID MINUSMINUS .)
    STRING          reduce using rule 15 (assignment -> ID MINUSMINUS .)
    REAL            reduce using rule 15 (assignment -> ID MINUSMINUS .)
    BOOLEAN         reduce using rule 15 (assignment -> ID MINUSMINUS .)
    CHAR            reduce using rule 15 (assignment -> ID MINUSMINUS .)
    $end            reduce using rule 15 (assignment -> ID MINUSMINUS .)


state 52

    (16) func_call -> CALL identifier . LPAREN arguments_list RPAREN
    (17) func_call -> CALL identifier . LPAREN RPAREN

    LPAREN          shift and go to state 74


state 53

    (11) assignment -> identifier EQUALS . expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    binary_op                      shift and go to state 45
    value                          shift and go to state 40
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 75

state 54

    (13) assignment -> CONST type_info identifier . EQUALS value

    EQUALS          shift and go to state 76


state 55

    (12) assignment -> type_info identifier EQUALS . expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    value                          shift and go to state 40
    binary_op                      shift and go to state 45
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 77

state 56

    (56) unary_op -> MINUS expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 56 (unary_op -> MINUS expression .)
    OR              reduce using rule 56 (unary_op -> MINUS expression .)
    GT              reduce using rule 56 (unary_op -> MINUS expression .)
    LT              reduce using rule 56 (unary_op -> MINUS expression .)
    GE              reduce using rule 56 (unary_op -> MINUS expression .)
    LE              reduce using rule 56 (unary_op -> MINUS expression .)
    ISEQUALS        reduce using rule 56 (unary_op -> MINUS expression .)
    MODULO          reduce using rule 56 (unary_op -> MINUS expression .)
    PLUS            reduce using rule 56 (unary_op -> MINUS expression .)
    MINUS           reduce using rule 56 (unary_op -> MINUS expression .)
    TIMES           reduce using rule 56 (unary_op -> MINUS expression .)
    DIVIDE          reduce using rule 56 (unary_op -> MINUS expression .)
    CONST           reduce using rule 56 (unary_op -> MINUS expression .)
    ID              reduce using rule 56 (unary_op -> MINUS expression .)
    CALL            reduce using rule 56 (unary_op -> MINUS expression .)
    RETURN          reduce using rule 56 (unary_op -> MINUS expression .)
    FUNCTION        reduce using rule 56 (unary_op -> MINUS expression .)
    IF              reduce using rule 56 (unary_op -> MINUS expression .)
    WHILE           reduce using rule 56 (unary_op -> MINUS expression .)
    FOR             reduce using rule 56 (unary_op -> MINUS expression .)
    INT             reduce using rule 56 (unary_op -> MINUS expression .)
    STRING          reduce using rule 56 (unary_op -> MINUS expression .)
    REAL            reduce using rule 56 (unary_op -> MINUS expression .)
    BOOLEAN         reduce using rule 56 (unary_op -> MINUS expression .)
    CHAR            reduce using rule 56 (unary_op -> MINUS expression .)
    $end            reduce using rule 56 (unary_op -> MINUS expression .)
    RBRACKET        reduce using rule 56 (unary_op -> MINUS expression .)
    LBRACKET        reduce using rule 56 (unary_op -> MINUS expression .)
    RPAREN          reduce using rule 56 (unary_op -> MINUS expression .)
    COMMA           reduce using rule 56 (unary_op -> MINUS expression .)

  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! ISEQUALS        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 62 ]


state 57

    (23) while_statement -> WHILE binary_op LBRACKET . translation_unit RBRACKET
    (2) translation_unit -> . statement
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) assignment -> . identifier EQUALS expression
    (12) assignment -> . type_info identifier EQUALS expression
    (13) assignment -> . CONST type_info identifier EQUALS value
    (14) assignment -> . ID PLUSPLUS
    (15) assignment -> . ID MINUSMINUS
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (20) return_statement -> . RETURN expression
    (18) func_declaration -> . FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> . FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (21) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (23) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (24) for_statement -> . FOR ID IN ID
    (25) for_statement -> . FOR ID IN func_call
    (38) identifier -> . ID
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    CONST           shift and go to state 2
    ID              shift and go to state 18
    CALL            shift and go to state 24
    RETURN          shift and go to state 6
    FUNCTION        shift and go to state 13
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    FOR             shift and go to state 16
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    func_call                      shift and go to state 20
    for_statement                  shift and go to state 14
    identifier                     shift and go to state 25
    assignment                     shift and go to state 17
    type_info                      shift and go to state 3
    return_statement               shift and go to state 7
    while_statement                shift and go to state 8
    statement                      shift and go to state 10
    if_statement                   shift and go to state 11
    translation_unit               shift and go to state 78
    func_declaration               shift and go to state 19

state 58

    (57) unary_op -> NOT expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for ISEQUALS resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    CONST           reduce using rule 57 (unary_op -> NOT expression .)
    ID              reduce using rule 57 (unary_op -> NOT expression .)
    CALL            reduce using rule 57 (unary_op -> NOT expression .)
    RETURN          reduce using rule 57 (unary_op -> NOT expression .)
    FUNCTION        reduce using rule 57 (unary_op -> NOT expression .)
    IF              reduce using rule 57 (unary_op -> NOT expression .)
    WHILE           reduce using rule 57 (unary_op -> NOT expression .)
    FOR             reduce using rule 57 (unary_op -> NOT expression .)
    INT             reduce using rule 57 (unary_op -> NOT expression .)
    STRING          reduce using rule 57 (unary_op -> NOT expression .)
    REAL            reduce using rule 57 (unary_op -> NOT expression .)
    BOOLEAN         reduce using rule 57 (unary_op -> NOT expression .)
    CHAR            reduce using rule 57 (unary_op -> NOT expression .)
    $end            reduce using rule 57 (unary_op -> NOT expression .)
    RBRACKET        reduce using rule 57 (unary_op -> NOT expression .)
    LBRACKET        reduce using rule 57 (unary_op -> NOT expression .)
    RPAREN          reduce using rule 57 (unary_op -> NOT expression .)
    COMMA           reduce using rule 57 (unary_op -> NOT expression .)
    AND             shift and go to state 59
    OR              shift and go to state 70
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    ISEQUALS        shift and go to state 63
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62

  ! AND             [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! OR              [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! GT              [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! LT              [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! GE              [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! LE              [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! ISEQUALS        [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! MODULO          [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! PLUS            [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! MINUS           [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! TIMES           [ reduce using rule 57 (unary_op -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 57 (unary_op -> NOT expression .) ]


state 59

    (44) binary_op -> expression AND . expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (56) unary_op -> . MINUS expression
